-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dba4c1bc627cadb91d395a29bea37e6c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\de91fdfe31f144226733bb0806eb901e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac0992c7d9d61788479137b7b8b1067d\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3c781fb0f7b43f06f6e2cfabc02f5828\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9f31762b4cd117b0f8977fa2a092178c\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\70c37e07a93d1181c0c171ffc9579b70\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ecec88111ae3d8bbbf5827c8b761d853\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6a825294ec69a54831fdb6dc99a8b83d\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9b5a6b75e927eed6b567e184f14dbae9\transformed\media3-session-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\72dae4ac3d83b03866d1394df6ab837f\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\df6b96ad9e2e358e403e367440da2c2f\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d63ac8653fedeb170232f8f2675e8322\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac95fcecc670c35a34cfe3b240d546bb\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\00cb10d02ca3b46ee831ea29232a1d32\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ee0982f772aaad71ce3d659a231a8f55\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d5944e521ab57e2f2678128942ebd34d\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eccfa67f024f1696f32f20fca13ee9af\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c821b398000498ae09897024d663feac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\470aff79b30103d1b9a51ce18b72bde1\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4a16049fe59805addfd7b5f9904b9c9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\abc64aed0d0fd0b56e6f9d36a25c80d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ec130d14971444b724361605d85f7ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8a9838fe2767b92913a2476992fc8e46\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\e0cd63f9dab6662314d7ee996b8f6dda\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3f457eb60dee5e4296acde40559aa67d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
